ファイル名,移動先
三明川.csv,三明川
不飲川.csv,不飲川
中ノ井川.csv,中ノ井川
伊佐々川.csv,伊佐々川
余呉川（下流）.csv,余呉川（下流）
余呉川（中流）.csv,余呉川（中流）
信楽川（大戸川合流）.csv,信楽川（大戸川合流）
信楽川（淀川合流）.csv,信楽川（淀川合流）
八田川.csv,八田川
兵田川.csv,兵田川
北川（草津川合流）.csv,北川（草津川合流）
南川（宇曽川合流）.csv,南川（宇曽川合流）
吾妻川.csv,吾妻川
和迩川.csv,和迩川
国分川.csv,国分川
境川(琵琶湖合流).csv,境川((琵琶湖合流)
境川.csv,境川
大同川（琵琶湖合流）.csv,大同川（琵琶湖合流）
大宮川.csv,大宮川
大川（琵琶湖の北での合流.csv,大川（琵琶湖の北での合流
大戸川（淀川合流）.csv,大戸川（淀川合流）
大正寺川.csv,大正寺
天神川（琵琶湖合流）.csv,天神川
天野川.csv,天野川
姉川.csv,姉川
安曇川.csv,安曇川
安曇川北.csv,安曇川北
家棟川(琵琶湖の南で合流.csv,家棟川(琵琶湖の南で合流
家棟川(野洲川)合流.csv,家棟川(野洲川)合流
山本川.csv,山本川
山本川（２００８０８０７）.csv,山本川
山賀川.csv,山賀川
布引川.csv,布引川
平田川（琵琶湖合流）.csv,平田川
思川.csv,思川
惣四朗川.csv,惣四朗川
愛知川.csv,愛知川
文録川.csv,文録川
新川（家棟川合流）.csv,新川（家棟川合流）
新川（祖父川合流）.csv,新川（祖父川合流)
日野川.csv,日野川
杣川.csv,杣川
法教寺川.csv,法教寺
法竜川.csv,法竜川
犬上川.csv,犬上川
狼川.csv,狼川
瓜生川.csv,瓜生川
田川.csv,田川
田村川.csv,田村川
由良谷川.csv,由良谷川
白鳥川.csv,白鳥川
百瀬川.csv,百瀬川
盛越川.csv,盛越川
相模川.csv,相模川
真野川.csv,真野川
矢倉川.csv,矢倉川
石田川（琵琶湖合流）.csv,石田川
祖父川.csv,祖父川
篠津川.csv,篠津川
芹川.csv,芹川
草津川.csv,草津川
落合川.csv,落合川
落合川（２００８／０７／１７／１６：０６）.csv,落合川
葉山川.csv,葉山川
藤ノ木川.csv,藤ノ木川
蛇砂川.csv,蛇砂川
躰光寺川.csv,躰光寺川
野洲川３３１～.csv,野洲川
野洲川～３３０まで.csv,野洲川
野瀬川.csv,野瀬川
金勝川.csv,金勝川
長命寺川.csv,長命寺川
長浜新川.csv,長浜新川
青井川.csv,青井川
須田川.csv,須田川
高時川.csv,高時川
高橋川.csv,高橋川
鴨川(琵琶湖合流).csv,鴨川(琵琶湖合流)
